failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockertestjenkins_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.8s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockertestjenkins_default  Created 0.8s
 - Container selenium-hub             Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockertestjenkins_default      Created 0.8s
 - Container selenium-hub                 Created 0.1s
 - Container dockertestjenkins-chrome-1   Creating 0.1s
 - Container dockertestjenkins-edge-1     Creating 0.1s
 - Container dockertestjenkins-firefox-1  Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockertestjenkins_default      Created 0.8s
 - Container selenium-hub                 Created 0.1s
 - Container dockertestjenkins-chrome-1   Creating 0.2s
 - Container dockertestjenkins-edge-1     Creating 0.2s
 - Container dockertestjenkins-firefox-1  Creating 0.2s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockertestjenkins_default      Created 0.8s
 - Container selenium-hub                 Created 0.1s
 - Container dockertestjenkins-chrome-1   Created 0.2s
 - Container dockertestjenkins-edge-1     Created 0.2s
 - Container dockertestjenkins-firefox-1  Created 0.2s
[?25hAttaching to dockertestjenkins-chrome-1, dockertestjenkins-edge-1, dockertestjenkins-firefox-1, selenium-hub
selenium-hub                 | 2022-02-06 02:57:00,228 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
dockertestjenkins-firefox-1  | 2022-02-06 02:57:04,662 INFO spawned: 'selenium-node' with pid 15
dockertestjenkins-firefox-1  | 2022-02-06 02:57:04,697 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-firefox-1  | 2022-02-06 02:57:04,697 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-firefox-1  | 2022-02-06 02:57:04,697 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-firefox-1  | 2022-02-06 02:57:04,697 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1   | 2022-02-06 02:57:04,705 INFO spawned: 'xvfb' with pid 11
dockertestjenkins-chrome-1   | 2022-02-06 02:57:04,708 INFO spawned: 'vnc' with pid 12
dockertestjenkins-chrome-1   | 2022-02-06 02:57:04,709 INFO spawned: 'novnc' with pid 13
dockertestjenkins-chrome-1   | 2022-02-06 02:57:04,712 INFO spawned: 'selenium-node' with pid 15
dockertestjenkins-edge-1     | 2022-02-06 02:57:04,733 INFO spawned: 'xvfb' with pid 11
dockertestjenkins-edge-1     | 2022-02-06 02:57:04,737 INFO spawned: 'vnc' with pid 12
dockertestjenkins-edge-1     | 2022-02-06 02:57:04,739 INFO spawned: 'novnc' with pid 13
dockertestjenkins-chrome-1   | 2022-02-06 02:57:04,739 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1   | 2022-02-06 02:57:04,739 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1   | 2022-02-06 02:57:04,739 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1   | 2022-02-06 02:57:04,740 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-edge-1     | 2022-02-06 02:57:04,742 INFO spawned: 'selenium-node' with pid 14
dockertestjenkins-edge-1     | 2022-02-06 02:57:04,805 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-edge-1     | 2022-02-06 02:57:04,805 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-edge-1     | 2022-02-06 02:57:04,805 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-edge-1     | 2022-02-06 02:57:04,805 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-firefox-1  | Generating Selenium Config
dockertestjenkins-chrome-1   | Generating Selenium Config
dockertestjenkins-chrome-1   | Configuring server...
dockertestjenkins-chrome-1   | Setting up SE_NODE_HOST...
dockertestjenkins-chrome-1   | Setting up SE_NODE_PORT...
dockertestjenkins-chrome-1   | Setting up SE_NODE_GRID_URL...
dockertestjenkins-firefox-1  | Configuring server...
dockertestjenkins-firefox-1  | Setting up SE_NODE_HOST...
dockertestjenkins-firefox-1  | Setting up SE_NODE_PORT...
dockertestjenkins-firefox-1  | Setting up SE_NODE_GRID_URL...
dockertestjenkins-edge-1     | Generating Selenium Config
dockertestjenkins-edge-1     | Configuring server...
dockertestjenkins-edge-1     | Setting up SE_NODE_HOST...
dockertestjenkins-edge-1     | Setting up SE_NODE_PORT...
dockertestjenkins-edge-1     | Setting up SE_NODE_GRID_URL...
dockertestjenkins-firefox-1  | Selenium Grid Node configuration: 
dockertestjenkins-firefox-1  | [events]
dockertestjenkins-firefox-1  | publish = "tcp://selenium-hub:4442"
dockertestjenkins-firefox-1  | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-firefox-1  | 
dockertestjenkins-firefox-1  | [node]
dockertestjenkins-firefox-1  | session-timeout = "300"
dockertestjenkins-firefox-1  | override-max-sessions = false
dockertestjenkins-firefox-1  | detect-drivers = false
dockertestjenkins-firefox-1  | max-sessions = 1
dockertestjenkins-firefox-1  | 
dockertestjenkins-firefox-1  | [[node.driver-configuration]]
dockertestjenkins-firefox-1  | display-name = "firefox"
dockertestjenkins-firefox-1  | stereotype = '{"browserName": "firefox", "browserVersion": "96.0", "platformName": "Linux"}'
dockertestjenkins-firefox-1  | max-sessions = 1
dockertestjenkins-firefox-1  | 
dockertestjenkins-firefox-1  | Starting Selenium Grid Node...
dockertestjenkins-chrome-1   | Selenium Grid Node configuration: 
dockertestjenkins-chrome-1   | [events]
dockertestjenkins-chrome-1   | publish = "tcp://selenium-hub:4442"
dockertestjenkins-chrome-1   | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-chrome-1   | 
dockertestjenkins-chrome-1   | [node]
dockertestjenkins-chrome-1   | session-timeout = "300"
dockertestjenkins-chrome-1   | override-max-sessions = false
dockertestjenkins-chrome-1   | detect-drivers = false
dockertestjenkins-chrome-1   | max-sessions = 1
dockertestjenkins-chrome-1   | 
dockertestjenkins-chrome-1   | [[node.driver-configuration]]
dockertestjenkins-chrome-1   | display-name = "chrome"
dockertestjenkins-chrome-1   | stereotype = '{"browserName": "chrome", "browserVersion": "97.0", "platformName": "Linux"}'
dockertestjenkins-chrome-1   | max-sessions = 1
dockertestjenkins-chrome-1   | 
dockertestjenkins-chrome-1   | Starting Selenium Grid Node...
dockertestjenkins-edge-1     | Selenium Grid Node configuration: 
dockertestjenkins-edge-1     | [events]
dockertestjenkins-edge-1     | publish = "tcp://selenium-hub:4442"
dockertestjenkins-edge-1     | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-edge-1     | 
dockertestjenkins-edge-1     | [node]
dockertestjenkins-edge-1     | session-timeout = "300"
dockertestjenkins-edge-1     | override-max-sessions = false
dockertestjenkins-edge-1     | detect-drivers = false
dockertestjenkins-edge-1     | max-sessions = 1
dockertestjenkins-edge-1     | 
dockertestjenkins-edge-1     | [[node.driver-configuration]]
dockertestjenkins-edge-1     | display-name = "MicrosoftEdge"
dockertestjenkins-edge-1     | stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "97.0", "platformName": "Linux"}'
dockertestjenkins-edge-1     | max-sessions = 1
dockertestjenkins-edge-1     | 
dockertestjenkins-edge-1     | Starting Selenium Grid Node...
dockertestjenkins-firefox-1  | 02:57:05.858 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-firefox-1  | 02:57:05.863 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-chrome-1   | 02:57:05.954 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-chrome-1   | 02:57:05.959 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-firefox-1  | 02:57:05.975 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-edge-1     | 02:57:05.979 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-edge-1     | 02:57:05.986 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-firefox-1  | 02:57:06.043 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-chrome-1   | 02:57:06.093 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-edge-1     | 02:57:06.110 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-chrome-1   | 02:57:06.144 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-edge-1     | 02:57:06.163 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-firefox-1  | 02:57:07.047 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-firefox-1  | 02:57:07.144 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.128.3:5555
dockertestjenkins-chrome-1   | 02:57:07.147 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-firefox-1  | 02:57:07.160 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
dockertestjenkins-edge-1     | 02:57:07.166 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-firefox-1  | 02:57:07.231 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "96.0","browserName": "firefox","platformName": "Linux","se:vncEnabled": true} 1 times
dockertestjenkins-firefox-1  | 02:57:07.244 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
dockertestjenkins-chrome-1   | 02:57:07.271 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.128.4:5555
dockertestjenkins-chrome-1   | 02:57:07.292 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
dockertestjenkins-edge-1     | 02:57:07.311 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.128.5:5555
dockertestjenkins-edge-1     | 02:57:07.342 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
dockertestjenkins-chrome-1   | 02:57:07.366 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "97.0","browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
selenium-hub                 | 02:57:07.377 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
dockertestjenkins-chrome-1   | 02:57:07.382 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
dockertestjenkins-edge-1     | 02:57:07.421 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserVersion": "97.0","browserName": "MicrosoftEdge","platformName": "Linux","se:vncEnabled": true} 1 times
dockertestjenkins-edge-1     | 02:57:07.437 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
dockertestjenkins-firefox-1  | 02:57:07.563 INFO [NodeServer$1.start] - Starting registration process for node id 9fa5f4f2-5924-41ee-a627-2e2ce434afe1
dockertestjenkins-firefox-1  | 02:57:07.568 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://192.168.128.3:5555
dockertestjenkins-firefox-1  | 02:57:07.573 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockertestjenkins-edge-1     | 02:57:07.794 INFO [NodeServer$1.start] - Starting registration process for node id f7230460-2f4c-4d08-9846-eeadf7b4e90d
dockertestjenkins-edge-1     | 02:57:07.797 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://192.168.128.5:5555
dockertestjenkins-chrome-1   | 02:57:07.798 INFO [NodeServer$1.start] - Starting registration process for node id cabfe7fb-7bdd-4efa-8e76-fb57fb099546
dockertestjenkins-chrome-1   | 02:57:07.808 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://192.168.128.4:5555
dockertestjenkins-edge-1     | 02:57:07.804 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockertestjenkins-chrome-1   | 02:57:07.814 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                 | 02:57:08.083 INFO [LocalDistributor.add] - Added node 9fa5f4f2-5924-41ee-a627-2e2ce434afe1 at http://192.168.128.3:5555. Health check every 120s
selenium-hub                 | 02:57:08.086 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
dockertestjenkins-firefox-1  | 02:57:08.094 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                 | 02:57:08.263 INFO [LocalDistributor.add] - Added node cabfe7fb-7bdd-4efa-8e76-fb57fb099546 at http://192.168.128.4:5555. Health check every 120s
selenium-hub                 | 02:57:08.265 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
dockertestjenkins-chrome-1   | 02:57:08.268 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                 | 02:57:08.395 INFO [LocalDistributor.add] - Added node f7230460-2f4c-4d08-9846-eeadf7b4e90d at http://192.168.128.5:5555. Health check every 120s
selenium-hub                 | 02:57:08.397 INFO [GridModel.setAvailability] - Switching node 9fa5f4f2-5924-41ee-a627-2e2ce434afe1 (uri: http://192.168.128.3:5555) from DOWN to UP
selenium-hub                 | 02:57:08.399 INFO [GridModel.setAvailability] - Switching node cabfe7fb-7bdd-4efa-8e76-fb57fb099546 (uri: http://192.168.128.4:5555) from DOWN to UP
dockertestjenkins-edge-1     | 02:57:08.399 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                 | 02:57:08.407 INFO [GridModel.setAvailability] - Switching node f7230460-2f4c-4d08-9846-eeadf7b4e90d (uri: http://192.168.128.5:5555) from DOWN to UP
dockertestjenkins-chrome-1   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockertestjenkins-chrome-1   | 2022-02-06 02:57:10,271 WARN received SIGTERM indicating exit request
dockertestjenkins-chrome-1   | 2022-02-06 02:57:10,271 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockertestjenkins-chrome-1   | 2022-02-06 02:57:11,272 INFO stopped: selenium-node (terminated by SIGTERM)
dockertestjenkins-chrome-1   | 2022-02-06 02:57:12,274 INFO stopped: novnc (terminated by SIGTERM)
dockertestjenkins-chrome-1   | 2022-02-06 02:57:13,276 INFO stopped: vnc (terminated by SIGTERM)
dockertestjenkins-chrome-1   | 2022-02-06 02:57:13,276 INFO waiting for xvfb to die
dockertestjenkins-chrome-1   | 2022-02-06 02:57:14,277 INFO stopped: xvfb (terminated by SIGTERM)
dockertestjenkins-chrome-1   | Shutdown complete
dockertestjenkins-chrome-1 exited with code 143
1b7190fe18d3_dockertestjenkins-chrome-1 exited with code 0
dockertestjenkins-chrome-2               | 2022-02-06 02:57:18,858 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-chrome-2               | 2022-02-06 02:57:18,861 INFO supervisord started with pid 9
dockertestjenkins-chrome-3               | 2022-02-06 02:57:19,425 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-chrome-3               | 2022-02-06 02:57:19,427 INFO supervisord started with pid 8
dockertestjenkins-chrome-1               | 2022-02-06 02:57:19,703 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-chrome-1               | 2022-02-06 02:57:19,706 INFO supervisord started with pid 8
dockertestjenkins-chrome-2               | 2022-02-06 02:57:19,863 INFO spawned: 'xvfb' with pid 11
dockertestjenkins-chrome-2               | 2022-02-06 02:57:19,864 INFO spawned: 'vnc' with pid 12
dockertestjenkins-chrome-2               | 2022-02-06 02:57:19,867 INFO spawned: 'novnc' with pid 13
dockertestjenkins-chrome-2               | 2022-02-06 02:57:19,870 INFO spawned: 'selenium-node' with pid 14
dockertestjenkins-chrome-2               | 2022-02-06 02:57:19,902 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-2               | 2022-02-06 02:57:19,902 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-2               | 2022-02-06 02:57:19,902 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-2               | 2022-02-06 02:57:19,902 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-4               | 2022-02-06 02:57:19,904 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-chrome-4               | 2022-02-06 02:57:19,906 INFO supervisord started with pid 9
dockertestjenkins-chrome-5               | 2022-02-06 02:57:20,134 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-chrome-5               | 2022-02-06 02:57:20,135 INFO supervisord started with pid 9
dockertestjenkins-chrome-2               | Generating Selenium Config
dockertestjenkins-chrome-2               | Configuring server...
dockertestjenkins-chrome-2               | Setting up SE_NODE_HOST...
dockertestjenkins-chrome-2               | Setting up SE_NODE_PORT...
dockertestjenkins-chrome-2               | Setting up SE_NODE_GRID_URL...
dockertestjenkins-chrome-2               | Selenium Grid Node configuration: 
dockertestjenkins-chrome-2               | [events]
dockertestjenkins-chrome-2               | publish = "tcp://selenium-hub:4442"
dockertestjenkins-chrome-2               | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-chrome-2               | 
dockertestjenkins-chrome-2               | [node]
dockertestjenkins-chrome-2               | session-timeout = "300"
dockertestjenkins-chrome-2               | override-max-sessions = false
dockertestjenkins-chrome-2               | detect-drivers = false
dockertestjenkins-chrome-2               | max-sessions = 1
dockertestjenkins-chrome-2               | 
dockertestjenkins-chrome-2               | [[node.driver-configuration]]
dockertestjenkins-chrome-2               | display-name = "chrome"
dockertestjenkins-chrome-2               | stereotype = '{"browserName": "chrome", "browserVersion": "97.0", "platformName": "Linux"}'
dockertestjenkins-chrome-2               | max-sessions = 1
dockertestjenkins-chrome-2               | 
dockertestjenkins-chrome-2               | Starting Selenium Grid Node...
dockertestjenkins-chrome-3               | 2022-02-06 02:57:20,428 INFO spawned: 'xvfb' with pid 10
dockertestjenkins-chrome-3               | 2022-02-06 02:57:20,430 INFO spawned: 'vnc' with pid 11
dockertestjenkins-chrome-3               | 2022-02-06 02:57:20,432 INFO spawned: 'novnc' with pid 12
dockertestjenkins-chrome-3               | 2022-02-06 02:57:20,433 INFO spawned: 'selenium-node' with pid 13
dockertestjenkins-chrome-3               | 2022-02-06 02:57:20,467 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-3               | 2022-02-06 02:57:20,467 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-3               | 2022-02-06 02:57:20,467 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-3               | 2022-02-06 02:57:20,467 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-2               | 02:57:20.603 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-chrome-2               | 02:57:20.607 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-chrome-2               | 02:57:20.683 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-chrome-1               | 2022-02-06 02:57:20,711 INFO spawned: 'xvfb' with pid 10
dockertestjenkins-chrome-1               | 2022-02-06 02:57:20,713 INFO spawned: 'vnc' with pid 11
dockertestjenkins-chrome-1               | 2022-02-06 02:57:20,714 INFO spawned: 'novnc' with pid 12
dockertestjenkins-chrome-1               | 2022-02-06 02:57:20,717 INFO spawned: 'selenium-node' with pid 13
dockertestjenkins-chrome-2               | 02:57:20.727 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-chrome-1               | 2022-02-06 02:57:20,739 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1               | 2022-02-06 02:57:20,740 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1               | 2022-02-06 02:57:20,740 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1               | 2022-02-06 02:57:20,740 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-3               | Generating Selenium Config
dockertestjenkins-chrome-3               | Configuring server...
dockertestjenkins-chrome-3               | Setting up SE_NODE_HOST...
dockertestjenkins-chrome-3               | Setting up SE_NODE_PORT...
dockertestjenkins-chrome-3               | Setting up SE_NODE_GRID_URL...
dockertestjenkins-chrome-3               | Selenium Grid Node configuration: 
dockertestjenkins-chrome-3               | [events]
dockertestjenkins-chrome-3               | publish = "tcp://selenium-hub:4442"
dockertestjenkins-chrome-3               | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-chrome-3               | 
dockertestjenkins-chrome-3               | [node]
dockertestjenkins-chrome-3               | session-timeout = "300"
dockertestjenkins-chrome-3               | override-max-sessions = false
dockertestjenkins-chrome-3               | detect-drivers = false
dockertestjenkins-chrome-3               | max-sessions = 1
dockertestjenkins-chrome-3               | 
dockertestjenkins-chrome-3               | [[node.driver-configuration]]
dockertestjenkins-chrome-3               | display-name = "chrome"
dockertestjenkins-chrome-3               | stereotype = '{"browserName": "chrome", "browserVersion": "97.0", "platformName": "Linux"}'
dockertestjenkins-chrome-3               | max-sessions = 1
dockertestjenkins-chrome-3               | 
dockertestjenkins-chrome-3               | Starting Selenium Grid Node...
dockertestjenkins-chrome-4               | 2022-02-06 02:57:20,908 INFO spawned: 'xvfb' with pid 11
dockertestjenkins-chrome-4               | 2022-02-06 02:57:20,911 INFO spawned: 'vnc' with pid 12
dockertestjenkins-chrome-4               | 2022-02-06 02:57:20,913 INFO spawned: 'novnc' with pid 13
dockertestjenkins-chrome-4               | 2022-02-06 02:57:20,915 INFO spawned: 'selenium-node' with pid 14
