failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockertestjenkins_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.3s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.4s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.5s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.6s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.7s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.8s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.1s
 - Container dockertestjenkins-chrome-1   Creating 0.1s
 - Container dockertestjenkins-edge-1     Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.2s
 - Container dockertestjenkins-chrome-1   Creating 0.2s
 - Container dockertestjenkins-edge-1     Creating 0.2s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.3s
 - Container dockertestjenkins-chrome-1   Creating 0.3s
 - Container dockertestjenkins-edge-1     Creating 0.3s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Created 0.3s
 - Container dockertestjenkins-chrome-1   Created 0.3s
 - Container dockertestjenkins-edge-1     Created 0.3s
[?25hAttaching to dockertestjenkins-chrome-1, dockertestjenkins-edge-1, dockertestjenkins-firefox-1, selenium-hub
selenium-hub                 | 2022-02-06 03:32:10,108 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 1.7s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 1.8s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 1.9s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 2.0s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 2.1s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 2.2s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 2.4s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 2.4s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 2.6s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 2.6s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 2.7s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 2.8s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 2.9s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 3.0s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 3.1s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 3.2s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 3.3s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 3.4s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 3.5s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 3.6s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 3.7s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 3.9s
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreated 3.9s
[?25hAttaching to dockertestjenkins-chrome-1, dockertestjenkins-edge-1, dockertestjenkins-firefox-1, selenium-hub
selenium-hub                 | 2022-02-06 03:59:53,009 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub                 | 2022-02-06 03:59:53,011 INFO supervisord started with pid 9
selenium-hub                 | 2022-02-06 03:59:54,014 INFO spawned: 'selenium-grid-hub' with pid 11
selenium-hub                 | 03:59:54.462 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub                 | 2022-02-06 03:59:54,464 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub                 | 03:59:54.466 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub                 | 03:59:54.605 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.144.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.144.2:4443]
selenium-hub                 | 03:59:54.648 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.144.2:4442 and tcp://192.168.144.2:4443
selenium-hub                 | 03:59:54.663 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub                 | 03:59:55.665 INFO [UnboundZmqEventBus.<init>] - Event bus ready
selenium-hub                 | 03:59:56.158 INFO [Hub.execute] - Started Selenium Hub 4.1.2 (revision 9a5a329c5a): http://192.168.144.2:4444
dockertestjenkins-chrome-1   | 2022-02-06 03:59:57,082 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-chrome-1   | 2022-02-06 03:59:57,089 INFO supervisord started with pid 8
dockertestjenkins-firefox-1  | 2022-02-06 03:59:57,528 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-firefox-1  | 2022-02-06 03:59:57,549 INFO supervisord started with pid 9
dockertestjenkins-edge-1     | 2022-02-06 03:59:57,562 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-edge-1     | 2022-02-06 03:59:57,568 INFO supervisord started with pid 9
dockertestjenkins-chrome-5   | 2022-02-06 03:59:57,724 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-chrome-5   | 2022-02-06 03:59:57,726 INFO supervisord started with pid 8
dockertestjenkins-chrome-1   | 2022-02-06 03:59:58,092 INFO spawned: 'xvfb' with pid 10
dockertestjenkins-chrome-1   | 2022-02-06 03:59:58,094 INFO spawned: 'vnc' with pid 11
dockertestjenkins-chrome-1   | 2022-02-06 03:59:58,095 INFO spawned: 'novnc' with pid 12
dockertestjenkins-chrome-1   | 2022-02-06 03:59:58,109 INFO spawned: 'selenium-node' with pid 16
dockertestjenkins-chrome-1   | 2022-02-06 03:59:58,146 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1   | 2022-02-06 03:59:58,147 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1   | 2022-02-06 03:59:58,147 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1   | 2022-02-06 03:59:58,147 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-firefox-1  | 2022-02-06 03:59:58,551 INFO spawned: 'xvfb' with pid 11
dockertestjenkins-firefox-1  | 2022-02-06 03:59:58,553 INFO spawned: 'vnc' with pid 12
dockertestjenkins-firefox-1  | 2022-02-06 03:59:58,555 INFO spawned: 'novnc' with pid 13
dockertestjenkins-firefox-1  | 2022-02-06 03:59:58,557 INFO spawned: 'selenium-node' with pid 14
dockertestjenkins-chrome-1   | Generating Selenium Config
dockertestjenkins-chrome-1   | Configuring server...
dockertestjenkins-chrome-1   | Setting up SE_NODE_HOST...
dockertestjenkins-chrome-1   | Setting up SE_NODE_PORT...
dockertestjenkins-chrome-1   | Setting up SE_NODE_GRID_URL...
dockertestjenkins-edge-1     | 2022-02-06 03:59:58,582 INFO spawned: 'xvfb' with pid 11
dockertestjenkins-edge-1     | 2022-02-06 03:59:58,600 INFO spawned: 'vnc' with pid 14
dockertestjenkins-firefox-1  | 2022-02-06 03:59:58,603 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-firefox-1  | 2022-02-06 03:59:58,603 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-firefox-1  | 2022-02-06 03:59:58,603 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-firefox-1  | 2022-02-06 03:59:58,603 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-edge-1     | 2022-02-06 03:59:58,604 INFO spawned: 'novnc' with pid 19
dockertestjenkins-edge-1     | 2022-02-06 03:59:58,607 INFO spawned: 'selenium-node' with pid 22
dockertestjenkins-edge-1     | 2022-02-06 03:59:58,682 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-edge-1     | 2022-02-06 03:59:58,682 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-edge-1     | 2022-02-06 03:59:58,682 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-edge-1     | 2022-02-06 03:59:58,682 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-5   | 2022-02-06 03:59:58,740 INFO spawned: 'xvfb' with pid 10
dockertestjenkins-chrome-5   | 2022-02-06 03:59:58,745 INFO spawned: 'vnc' with pid 11
dockertestjenkins-chrome-5   | 2022-02-06 03:59:58,748 INFO spawned: 'novnc' with pid 12
dockertestjenkins-chrome-5   | 2022-02-06 03:59:58,750 INFO spawned: 'selenium-node' with pid 14
dockertestjenkins-chrome-1   | Selenium Grid Node configuration: 
dockertestjenkins-chrome-1   | [events]
dockertestjenkins-chrome-1   | publish = "tcp://selenium-hub:4442"
dockertestjenkins-chrome-1   | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-chrome-1   | 
dockertestjenkins-chrome-1   | [node]
dockertestjenkins-chrome-1   | session-timeout = "300"
dockertestjenkins-chrome-1   | override-max-sessions = false
dockertestjenkins-chrome-1   | detect-drivers = false
dockertestjenkins-chrome-1   | max-sessions = 1
dockertestjenkins-chrome-1   | 
dockertestjenkins-chrome-1   | [[node.driver-configuration]]
dockertestjenkins-chrome-1   | display-name = "chrome"
dockertestjenkins-chrome-1   | stereotype = '{"browserName": "chrome", "browserVersion": "97.0", "platformName": "Linux"}'
dockertestjenkins-chrome-1   | max-sessions = 1
dockertestjenkins-chrome-1   | 
dockertestjenkins-chrome-1   | Starting Selenium Grid Node...
dockertestjenkins-chrome-5   | 2022-02-06 03:59:58,840 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-5   | 2022-02-06 03:59:58,841 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-5   | 2022-02-06 03:59:58,841 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-5   | 2022-02-06 03:59:58,841 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-firefox-1  | Generating Selenium Config
dockertestjenkins-firefox-1  | Configuring server...
dockertestjenkins-firefox-1  | Setting up SE_NODE_HOST...
dockertestjenkins-firefox-1  | Setting up SE_NODE_PORT...
dockertestjenkins-firefox-1  | Setting up SE_NODE_GRID_URL...
dockertestjenkins-edge-1     | Generating Selenium Config
dockertestjenkins-edge-1     | Configuring server...
dockertestjenkins-edge-1     | Setting up SE_NODE_HOST...
dockertestjenkins-edge-1     | Setting up SE_NODE_PORT...
dockertestjenkins-edge-1     | Setting up SE_NODE_GRID_URL...
dockertestjenkins-firefox-1  | Selenium Grid Node configuration: 
dockertestjenkins-firefox-1  | [events]
dockertestjenkins-firefox-1  | publish = "tcp://selenium-hub:4442"
dockertestjenkins-firefox-1  | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-firefox-1  | 
dockertestjenkins-firefox-1  | [node]
dockertestjenkins-firefox-1  | session-timeout = "300"
dockertestjenkins-firefox-1  | override-max-sessions = false
dockertestjenkins-firefox-1  | detect-drivers = false
dockertestjenkins-firefox-1  | max-sessions = 1
dockertestjenkins-firefox-1  | 
dockertestjenkins-firefox-1  | [[node.driver-configuration]]
dockertestjenkins-firefox-1  | display-name = "firefox"
dockertestjenkins-firefox-1  | stereotype = '{"browserName": "firefox", "browserVersion": "96.0", "platformName": "Linux"}'
dockertestjenkins-firefox-1  | max-sessions = 1
dockertestjenkins-firefox-1  | 
dockertestjenkins-firefox-1  | Starting Selenium Grid Node...
dockertestjenkins-chrome-1   | 03:59:59.301 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-chrome-1   | 03:59:59.310 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-chrome-1   | 03:59:59.404 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-chrome-1   | 03:59:59.475 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-chrome-5   | Generating Selenium Config
dockertestjenkins-chrome-5   | Configuring server...
dockertestjenkins-chrome-5   | Setting up SE_NODE_HOST...
dockertestjenkins-chrome-5   | Setting up SE_NODE_PORT...
dockertestjenkins-chrome-5   | Setting up SE_NODE_GRID_URL...
dockertestjenkins-edge-1     | Selenium Grid Node configuration: 
dockertestjenkins-chrome-5   | Selenium Grid Node configuration: 
dockertestjenkins-chrome-5   | [events]
dockertestjenkins-chrome-5   | publish = "tcp://selenium-hub:4442"
dockertestjenkins-chrome-5   | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-chrome-5   | 
dockertestjenkins-chrome-5   | [node]
dockertestjenkins-chrome-5   | session-timeout = "300"
dockertestjenkins-chrome-5   | override-max-sessions = false
dockertestjenkins-chrome-5   | detect-drivers = false
dockertestjenkins-chrome-5   | max-sessions = 1
dockertestjenkins-chrome-5   | 
dockertestjenkins-chrome-5   | [[node.driver-configuration]]
dockertestjenkins-chrome-5   | display-name = "chrome"
dockertestjenkins-chrome-5   | stereotype = '{"browserName": "chrome", "browserVersion": "97.0", "platformName": "Linux"}'
dockertestjenkins-chrome-5   | max-sessions = 1
dockertestjenkins-chrome-5   | 
dockertestjenkins-chrome-5   | Starting Selenium Grid Node...
dockertestjenkins-edge-1     | [events]
dockertestjenkins-edge-1     | publish = "tcp://selenium-hub:4442"
dockertestjenkins-edge-1     | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-edge-1     | 
dockertestjenkins-edge-1     | [node]
dockertestjenkins-edge-1     | session-timeout = "300"
dockertestjenkins-edge-1     | override-max-sessions = false
dockertestjenkins-edge-1     | detect-drivers = false
dockertestjenkins-edge-1     | max-sessions = 1
dockertestjenkins-edge-1     | 
dockertestjenkins-edge-1     | [[node.driver-configuration]]
dockertestjenkins-edge-1     | display-name = "MicrosoftEdge"
dockertestjenkins-edge-1     | stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "97.0", "platformName": "Linux"}'
dockertestjenkins-edge-1     | max-sessions = 1
dockertestjenkins-edge-1     | 
dockertestjenkins-edge-1     | Starting Selenium Grid Node...
dockertestjenkins-firefox-1  | 03:59:59.991 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-firefox-1  | 03:59:59.996 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-firefox-1  | 04:00:00.102 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-firefox-1  | 04:00:00.148 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-edge-1     | 04:00:00.178 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-edge-1     | 04:00:00.183 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-chrome-5   | 04:00:00.217 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-chrome-5   | 04:00:00.221 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-edge-1     | 04:00:00.287 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-chrome-5   | 04:00:00.331 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-edge-1     | 04:00:00.332 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-chrome-5   | 04:00:00.372 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-chrome-1   | 04:00:00.490 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-chrome-1   | 04:00:00.590 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.6:5555
dockertestjenkins-chrome-1   | 04:00:00.604 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
dockertestjenkins-chrome-1   | 04:00:00.647 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "97.0","browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
dockertestjenkins-chrome-1   | 04:00:00.655 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
selenium-hub                 | 04:00:00.746 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
dockertestjenkins-chrome-1   | 04:00:00.829 INFO [NodeServer$1.start] - Starting registration process for node id 8c1d0e2a-d212-42ec-b490-e587c29801bf
dockertestjenkins-chrome-1   | 04:00:00.830 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://192.168.144.6:5555
dockertestjenkins-chrome-1   | 04:00:00.833 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                 | 04:00:01.132 INFO [LocalDistributor.add] - Added node 8c1d0e2a-d212-42ec-b490-e587c29801bf at http://192.168.144.6:5555. Health check every 120s
dockertestjenkins-chrome-1   | 04:00:01.137 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                 | 04:00:01.143 INFO [GridModel.setAvailability] - Switching node 8c1d0e2a-d212-42ec-b490-e587c29801bf (uri: http://192.168.144.6:5555) from DOWN to UP
dockertestjenkins-firefox-1  | 04:00:01.151 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-firefox-1  | 04:00:01.248 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.4:5555
dockertestjenkins-firefox-1  | 04:00:01.264 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
dockertestjenkins-firefox-1  | 04:00:01.289 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "96.0","browserName": "firefox","platformName": "Linux","se:vncEnabled": true} 1 times
dockertestjenkins-firefox-1  | 04:00:01.298 INFO [Node.<init>] - Binding additional locator mechanisms: relative, name, id
dockertestjenkins-edge-1     | 04:00:01.335 INFO [UnboundZmqEventBus.<init>] - Event bus ready
selenium-hub                 | 04:00:01.342 INFO [Node.<init>] - Binding additional locator mechanisms: relative, name, id
dockertestjenkins-chrome-5   | 04:00:01.375 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-edge-1     | 04:00:01.450 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.3:5555
dockertestjenkins-edge-1     | 04:00:01.469 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
dockertestjenkins-firefox-1  | 04:00:01.481 INFO [NodeServer$1.start] - Starting registration process for node id 3a0f9937-ad42-441c-92af-423b8ec62d65
dockertestjenkins-firefox-1  | 04:00:01.483 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://192.168.144.4:5555
dockertestjenkins-firefox-1  | 04:00:01.486 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockertestjenkins-chrome-5   | 04:00:01.518 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.5:5555
dockertestjenkins-edge-1     | 04:00:01.523 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserVersion": "97.0","browserName": "MicrosoftEdge","platformName": "Linux","se:vncEnabled": true} 1 times
dockertestjenkins-edge-1     | 04:00:01.533 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
dockertestjenkins-chrome-5   | 04:00:01.545 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
dockertestjenkins-chrome-5   | 04:00:01.578 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "97.0","browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
dockertestjenkins-chrome-5   | 04:00:01.590 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
dockertestjenkins-edge-1     | 04:00:01.695 INFO [NodeServer$1.start] - Starting registration process for node id 321e1fb0-7cc1-4bf1-b6fa-bcdd6c7b362f
dockertestjenkins-edge-1     | 04:00:01.696 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://192.168.144.3:5555
dockertestjenkins-edge-1     | 04:00:01.699 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockertestjenkins-chrome-5   | 04:00:01.755 INFO [NodeServer$1.start] - Starting registration process for node id 931abcff-3cbc-4913-ab9f-3c5aea2c7de2
dockertestjenkins-chrome-5   | 04:00:01.756 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://192.168.144.5:5555
dockertestjenkins-chrome-5   | 04:00:01.759 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                 | 04:00:02.464 INFO [LocalDistributor.add] - Added node 3a0f9937-ad42-441c-92af-423b8ec62d65 at http://192.168.144.4:5555. Health check every 120s
